Index	Most often style	Aglomerative Clustering	K-means
4764	47	5	5
4765	50	0	1
4766	45	0	1
4767	57	0	1
4768	54	1	2
4769	81	0	1
4770	72	0	1
4771	56	0	1
4772	47	5	5
4773	58	0	1
4774	53	0	1
4775	40	0	1
4776	53	0	1
4777	81	1	2
4778	53	3	3
4779	53	0	1
4780	56	0	1
4781	72	0	1
4782	32	0	1
4783	47	0	1
4784	56	6	1
4785	58	0	1
4786	38	0	1
4787	78	0	1
4788	53	0	1
4789	53	3	3
4790	53	0	1
4791	56	2	0
4792	53	0	1
4793	48	0	1
4794	50	0	1
4795	44	0	1
4796	45	0	1
4797	49	0	1
4798	55	0	1
4799	56	6	1
4800	81	0	1
4801	79	0	1
4802	47	5	5
4803	47	4	4
4804	22	0	1
4805	78	1	2
4806	47	4	4
4807	47	4	4
4808	73	0	1
4809	47	0	1
4810	56	6	1
4811	56	0	1
4812	53	0	1
4813	72	0	1
4814	63	0	1
4815	81	1	2
4816	54	0	1
4817	60	0	1
4818	81	0	1
4819	51	0	6
4820	67	1	2
4821	52	0	1
4822	49	0	1
4823	56	0	1
4824	51	0	1
4825	60	0	1
4826	47	0	1
4827	70	0	1
4828	47	1	2
4829	51	0	6
4830	53	3	3
4831	53	3	3
4832	48	0	1
4833	58	0	1
4834	62	0	1
4835	52	0	1
4836	81	0	1
4837	48	0	1
4838	81	0	1
4839	56	6	1
4840	58	0	1
4841	53	0	1
4842	58	0	1
4843	20	0	1
4844	38	0	1
4845	47	5	5
4846	47	4	4
4847	49	0	1
4848	78	0	1
4849	59	0	1
4850	52	0	1
4851	56	6	1
4852	49	1	2
4853	56	0	1
4854	81	1	2
4855	44	0	1
4856	81	1	2
4857	26	0	1
4858	51	0	6
4859	50	0	1
4860	49	0	1
4861	49	0	1
4862	67	0	1
4863	49	0	1
4864	51	0	6
4865	60	2	0
4866	64	0	1
4867	75	1	2
4868	40	0	1
4869	53	3	3
4870	74	0	1
4871	47	5	5
4872	81	1	2
4873	51	0	6
4874	72	0	1
4875	53	3	3
4876	41	0	1
4877	58	0	1
4878	50	0	1
4879	48	0	1
4880	56	0	1
4881	64	0	1
4882	51	0	6
4883	42	0	1
4884	56	6	1
4885	53	0	1
4886	45	0	1
4887	53	3	3
4888	80	0	1
4889	49	0	1
4890	53	0	1
4891	53	1	2
4892	47	4	4
4893	48	0	1
4894	50	0	1
4895	57	0	1
4896	81	0	1
4897	32	0	1
4898	78	0	1
4899	62	0	1
4900	62	0	1
4901	45	0	1
4902	56	0	1
4903	56	0	1
4904	50	0	1
4905	61	1	2
4906	81	1	2
4907	47	4	4
4908	69	0	1
4909	50	0	1
4910	47	5	5
4911	81	1	2
4912	52	0	1
4913	53	1	2
4914	81	0	1
4915	76	2	0
4916	50	0	1
4917	53	0	1
4918	69	1	2
4919	53	3	3
4920	53	3	3
4921	47	4	4
4922	45	0	1
4923	46	0	1
4924	66	0	1
4925	44	0	1
4926	59	0	1
4927	76	2	0
4928	51	0	6
4929	53	0	1
4930	38	0	1
4931	56	2	0
4932	55	0	1
4933	47	4	4
4934	50	0	1
4935	53	3	3
4936	47	5	5
4937	56	0	1
4938	20	0	1
4939	49	0	1
4940	47	0	1
4941	56	2	0
4942	74	0	1
4943	50	0	1
4944	49	0	1
4945	50	0	1
4946	49	0	1
4947	79	1	2
4948	50	0	1
4949	39	0	1
4950	55	6	1
4951	53	3	3
4952	47	0	1
4953	50	0	1
4954	56	0	1
4955	70	0	2
4956	81	0	1
4957	43	0	1
4958	56	0	1
4959	58	0	1
4960	47	4	4
4961	53	3	3
4962	47	0	1
4963	51	0	6
4964	47	0	1
4965	47	4	4
4966	57	0	1
4967	49	0	1
4968	49	0	1
4969	51	0	6
4970	48	0	1
4971	53	3	3
4972	54	0	1
4973	74	0	1
4974	51	0	6
4975	49	0	1
4976	50	0	1
4977	70	0	1
4978	47	5	5
4979	53	3	3
4980	45	1	2
4981	45	0	1
4982	56	6	1
4983	60	0	1
4984	81	0	1
4985	50	0	1
4986	49	0	1
4987	53	3	3
4988	81	1	2
4989	47	5	5
4990	47	5	5
4991	31	0	1
4992	45	0	1
4993	56	0	1
4994	53	0	1
4995	47	0	1
4996	50	0	1
4997	81	1	2
4998	70	0	1
4999	42	1	2
5000	50	1	2
5001	81	1	2
5002	47	5	5
5003	49	0	1
5004	42	0	1
5005	76	1	2
5006	47	5	5
5007	38	0	1
5008	56	0	1
5009	68	2	0
5010	37	0	1
5011	49	0	1
5012	50	0	1
5013	72	0	1
5014	51	0	6
5015	56	6	1
5016	47	1	2
5017	53	3	3
5018	53	0	1
5019	49	0	1
5020	56	0	1
5021	54	0	1
5022	47	0	1
5023	63	0	1
5024	47	5	5
5025	46	0	1
5026	77	0	1
5027	57	0	1
5028	58	0	1
5029	50	0	1
5030	51	0	1
5031	37	0	1
5032	47	4	4
5033	32	0	1
5034	32	0	1
5035	51	0	6
5036	57	0	1
5037	72	0	1
5038	57	0	1
5039	76	0	1
5040	47	5	5
5041	50	0	1
5042	72	1	2
5043	53	0	1
5044	47	4	4
5045	72	0	1
5046	51	0	1
5047	43	0	1
5048	56	0	1
5049	48	0	1
5050	63	0	1
5051	56	0	1
5052	81	1	2
5053	53	0	1
5054	57	0	1
5055	50	0	1
5056	80	0	1
5057	64	1	2
5058	51	0	6
5059	49	0	1
5060	43	0	1
5061	47	5	5
5062	44	0	1
5063	73	0	1
5064	32	0	1
5065	51	0	1
5066	57	0	1
5067	45	0	1
5068	49	0	1
5069	45	0	1
5070	71	0	1
5071	66	0	1
5072	67	0	1
5073	53	3	3
5074	54	0	1
5075	54	0	1
5076	41	0	1
5077	68	0	1
5078	41	0	1
5079	47	0	1
5080	51	0	1
5081	73	0	1
5082	64	0	1
5083	47	5	5
5084	47	5	5
5085	68	1	2
5086	56	0	1
5087	39	0	1
5088	63	0	1
5089	39	0	1
5090	54	0	1
5091	51	0	1
5092	73	0	1
5093	69	2	0
5094	51	0	6
5095	56	6	1
5096	56	6	1
5097	59	0	1
5098	53	3	3
5099	81	0	1
5100	47	0	1
5101	51	0	6
5102	59	2	0
5103	38	0	1
5104	20	0	1
5105	57	0	1
5106	71	0	1
5107	50	0	1
5108	45	0	1
5109	60	1	2
5110	58	0	1
5111	79	1	2
5112	67	0	1
5113	54	0	1
5114	44	0	1
5115	51	0	6
5116	26	0	1
5117	72	0	1
5118	35	0	1
5119	42	0	1
5120	72	0	1
5121	56	0	1
5122	46	0	1
5123	58	0	1
5124	79	0	1
5125	46	0	1
5126	56	6	1
5127	43	0	1
5128	47	0	1
5129	55	0	1
5130	42	0	1
5131	73	0	1
5132	54	1	2
5133	53	3	3
5134	53	0	1
5135	81	1	2
5136	58	0	1
5137	47	5	5
5138	47	4	4
5139	67	0	1
5140	45	0	1
5141	58	0	1
5142	50	0	1
5143	50	0	1
5144	45	0	1
5145	38	0	1
5146	58	0	1
5147	72	0	1
5148	53	0	1
5149	49	0	1
5150	56	0	1
5151	33	0	1
5152	67	0	1
5153	32	0	1
5154	81	0	1
5155	47	0	1
5156	53	3	3
5157	58	0	1
5158	73	2	0
5159	53	0	1
5160	52	0	1
5161	63	1	2
5162	47	4	4
5163	52	0	1
5164	50	0	1
5165	67	0	1
5166	62	0	1
5167	81	1	2
5168	47	5	5
5169	53	0	1
5170	66	0	1
5171	49	0	1
5172	49	0	1
5173	81	0	1
5174	54	0	1
5175	81	0	1
5176	58	0	1
5177	51	0	6
5178	39	0	1
5179	81	1	2
5180	79	1	2
5181	72	0	1
5182	81	0	1
5183	55	0	1
5184	50	0	1
5185	32	0	1
5186	64	2	0
5187	56	6	1
5188	34	0	1
5189	72	2	0
5190	47	5	5
5191	58	1	2
5192	68	0	1
5193	51	0	1
5194	81	1	2
5195	51	0	1
5196	75	0	1
5197	52	2	0
5198	54	0	1
5199	51	0	1
5200	72	0	1
5201	62	1	2
5202	81	0	1
5203	53	0	1
5204	62	0	1
5205	56	0	1
5206	47	5	5
5207	40	0	1
5208	56	6	1
5209	47	5	5
5210	48	0	1
5211	46	0	1
5212	47	5	5
5213	32	0	1
5214	53	0	1
5215	56	0	1
5216	49	0	1
5217	45	0	1
5218	45	0	1
5219	49	0	1
5220	64	0	1
5221	53	0	1
5222	81	0	1
5223	51	0	1
5224	59	0	1
5225	48	0	1
5226	20	0	1
5227	56	2	0
5228	55	6	1
5229	81	0	1
5230	81	0	1
5231	32	0	1
5232	57	0	1
5233	56	6	1
5234	59	0	1
5235	52	0	1
5236	53	3	3
5237	53	3	3
5238	81	0	1
5239	47	5	5
5240	45	0	1
5241	35	0	1
5242	32	0	1
5243	72	0	1
5244	38	0	1
5245	64	0	1
5246	42	1	2
5247	71	1	2
5248	51	0	1
5249	42	1	2
5250	49	0	1
5251	53	3	3
5252	72	0	1
5253	47	5	5
5254	55	2	0
5255	81	1	2
5256	50	0	1
5257	47	4	4
5258	54	0	1
5259	53	3	3
5260	50	0	1
5261	53	0	1
5262	56	0	1
5263	53	0	1
5264	53	3	3
5265	63	0	1
5266	56	0	1
5267	54	0	1
5268	53	3	3
5269	58	0	1
5270	69	0	1
5271	57	0	1
5272	47	0	1
5273	63	1	2
5274	50	0	1
5275	56	0	1
5276	81	0	1
5277	50	0	1
5278	67	0	1
5279	51	0	6
5280	51	1	2
5281	49	0	1
5282	79	1	2
5283	49	1	2
5284	47	4	4
5285	58	0	1
5286	46	0	1
5287	38	0	1
5288	47	5	5
5289	57	0	1
5290	56	6	1
5291	20	0	1
5292	56	0	1
5293	53	0	1
5294	55	0	1
5295	49	0	1
5296	47	0	1
5297	45	0	1
5298	70	0	2
5299	47	5	5
5300	65	1	2
5301	45	0	1
5302	47	5	5
5303	81	1	2
5304	56	0	1
5305	53	3	3
5306	33	0	1
5307	49	0	1
5308	61	0	1
5309	65	2	0
5310	47	5	5
5311	58	0	1
5312	46	0	1
5313	47	5	5
5314	41	0	1
5315	72	0	1
5316	53	0	1
5317	60	0	1
5318	53	3	3
5319	53	3	3
5320	28	0	1
5321	53	3	3
5322	21	0	1
5323	79	1	2
5324	53	0	1
5325	53	3	3
5326	79	0	1
5327	57	1	2
5328	41	0	1
5329	56	6	1
5330	57	0	1
5331	50	0	1
5332	32	0	1
5333	26	0	1
5334	47	0	1
5335	56	2	0
5336	60	0	1
5337	53	3	3
5338	41	0	1
5339	49	0	1
5340	74	0	1
5341	46	0	1
5342	32	0	1
5343	47	5	5
5344	56	0	1
5345	81	1	2
5346	81	1	2
5347	81	1	2
5348	16	0	1
5349	56	0	1
5350	56	0	1
5351	50	0	1
5352	56	0	1
5353	56	6	1
5354	49	0	1
5355	53	3	3
5356	77	0	1
5357	45	0	1
5358	58	0	1
5359	49	0	1
5360	57	0	1
5361	52	0	1
5362	56	6	1
5363	74	0	1
5364	49	0	1
5365	45	0	1
5366	67	0	1
5367	62	0	1
5368	51	0	1
5369	50	0	1
5370	48	0	1
5371	44	0	1
5372	42	0	1
5373	56	0	1
5374	53	0	1
5375	49	0	1
5376	64	0	1
5377	76	2	0
5378	56	6	1
5379	32	0	1
5380	49	0	1
5381	53	3	3
5382	41	0	1
5383	80	0	1
5384	48	0	1
5385	56	6	1
5386	58	0	1
5387	74	0	1
5388	53	0	1
5389	20	0	1
5390	45	0	1
5391	69	1	2
5392	51	0	1
5393	47	0	1
5394	46	0	1
5395	47	4	4
5396	49	0	1
5397	47	0	1
5398	56	0	1
5399	72	0	1
5400	69	0	1
5401	32	0	1
5402	81	1	2
5403	48	0	1
5404	56	0	1
5405	49	0	1
5406	47	0	1
5407	76	2	0
5408	56	0	1
5409	32	1	2
5410	63	0	1
5411	59	0	1
5412	57	0	1
5413	73	2	0
5414	53	0	1
5415	79	1	2
5416	57	0	1
5417	64	1	2
5418	81	2	0
5419	72	0	1
5420	46	0	1
5421	51	0	6
5422	81	0	1
5423	72	0	1
5424	81	1	2
5425	44	0	1
5426	39	0	1
5427	81	1	2
5428	47	5	5
5429	47	0	1
5430	53	3	3
5431	55	6	1
5432	53	3	3
5433	72	0	1
5434	50	0	1
5435	81	1	2
5436	49	0	1
5437	33	0	1
5438	53	0	1
5439	49	0	1
5440	58	0	1
5441	49	0	1
5442	49	0	1
5443	74	0	1
5444	49	0	1
5445	81	1	2
5446	49	0	1
5447	80	1	2
5448	56	0	1
5449	56	0	1
5450	66	1	2
5451	63	0	1
5452	67	0	1
5453	53	0	1
5454	58	0	1
5455	50	0	1
5456	81	1	2
5457	84	0	1
5458	56	6	1
5459	76	1	2
5460	50	0	1
5461	56	0	1
5462	81	1	2
5463	53	3	3
5464	77	0	1
5465	44	1	2
5466	47	0	1
5467	50	0	1
5468	67	0	1
5469	56	0	1
5470	56	0	1
5471	72	0	1
5472	53	0	1
5473	45	0	1
5474	42	0	1
5475	63	0	1
5476	60	2	0
5477	56	0	1
5478	76	0	1
5479	47	0	1
5480	49	0	1
5481	53	3	3
5482	49	0	1
5483	50	0	1
5484	81	0	1
5485	56	6	1
5486	42	0	1
5487	81	1	2
5488	81	0	1
5489	42	0	1
5490	56	0	1
5491	8	0	1
5492	81	1	2
5493	47	0	1
5494	56	0	1
5495	56	0	1
5496	48	0	1
5497	42	0	1
5498	53	3	3
5499	39	0	1
5500	58	0	1
5501	72	0	1
5502	76	0	1
5503	56	6	1
5504	48	0	1
5505	47	4	4
5506	38	0	1
5507	81	0	1
5508	44	0	1
5509	22	0	1
5510	56	0	1
5511	56	0	1
5512	38	0	1
5513	53	3	3
5514	31	0	1
5515	63	0	1
5516	47	4	4
5517	47	0	1
5518	50	0	1
5519	47	4	4
5520	57	0	1
5521	53	0	1
5522	49	0	1
5523	58	0	1
5524	47	4	4
5525	53	0	1
5526	32	0	1
5527	49	0	1
5528	58	0	1
5529	44	0	1
5530	41	0	1
5531	51	0	1
5532	58	1	2
5533	47	5	5
5534	80	0	1
5535	53	0	1
5536	52	0	1
5537	23	0	1
5538	50	0	1
5539	51	0	1
5540	38	0	1
5541	56	0	1
5542	56	0	1
5543	56	0	1
5544	49	0	1
5545	59	0	1
5546	47	4	4
5547	53	0	1
5548	49	0	1
5549	54	0	1
5550	69	0	1
5551	49	0	1
5552	56	6	1
5553	58	0	1
5554	47	5	5
5555	53	0	1
5556	49	0	1
5557	53	0	1
5558	32	0	1
5559	42	0	1
5560	38	0	1
5561	44	0	1
5562	45	0	1
5563	43	0	1
5564	81	0	1
5565	69	2	0
5566	47	4	4
5567	53	0	1
5568	56	0	1
5569	56	6	1
5570	56	6	1
5571	47	5	5
5572	76	1	2
5573	18	0	1
5574	58	0	1
5575	81	1	2
5576	32	0	1
5577	51	1	2
5578	37	0	1
5579	56	6	1
5580	58	1	2
5581	43	0	1
5582	8	0	1
5583	49	0	1
5584	32	0	1
5585	49	0	1
5586	47	0	1
5587	81	2	0
5588	74	0	1
5589	81	0	1
5590	81	0	1
5591	38	1	2
5592	53	0	1
5593	55	0	1
5594	87	0	1
5595	81	0	1
5596	50	0	1
5597	56	0	1
5598	47	4	4
5599	32	0	1
5600	15	0	1
5601	50	0	1
5602	51	0	6
5603	61	0	1
5604	60	0	1
5605	36	0	1
5606	53	3	3
5607	72	0	1
5608	81	0	1
5609	53	0	1
5610	56	0	1
5611	79	2	0
5612	46	1	2
5613	56	0	1
5614	81	1	2
5615	73	0	1
5616	19	0	1
5617	58	0	1
5618	47	4	4
5619	38	0	1
5620	43	0	1
5621	50	0	1
5622	70	0	1
5623	30	0	1
5624	50	0	1
5625	52	0	1
5626	50	0	1
5627	16	0	1
5628	81	1	2
5629	52	0	1
5630	52	0	1
5631	59	0	1
5632	50	0	1
5633	31	0	1
5634	54	0	1
5635	56	6	1
5636	42	0	1
5637	46	0	1
5638	84	0	1
5639	43	0	1
5640	78	0	1
5641	81	0	1
5642	43	0	1
5643	42	0	1
5644	58	0	1
5645	47	5	5
5646	81	2	0
5647	26	0	1
5648	46	0	1
5649	38	0	1
5650	25	0	1
5651	70	0	1
5652	47	1	2
5653	69	2	0
5654	47	4	4
5655	42	0	1
5656	50	0	1
5657	50	0	1
5658	47	5	5
5659	81	0	1
5660	87	0	1
5661	52	0	1
5662	56	0	1
5663	60	0	1
5664	49	0	1
5665	47	4	4
5666	57	0	1
5667	47	5	5
5668	49	0	1
5669	62	0	1
5670	57	0	1
5671	47	4	4
5672	47	4	4
5673	45	1	2
5674	47	4	4
5675	50	0	1
5676	50	0	1
5677	11	0	1
5678	52	0	1
5679	49	0	1
5680	76	2	0
5681	45	0	1
5682	54	2	0
5683	47	0	1
5684	56	0	1
5685	41	0	1
5686	57	0	1
5687	47	0	1
5688	70	0	1
5689	84	0	1
5690	56	6	1
5691	80	0	1
5692	51	0	1
5693	56	0	1
5694	72	0	1
5695	58	0	1
5696	59	0	1
5697	81	1	2
5698	81	0	1
5699	78	1	2
5700	51	0	1
5701	32	0	1
5702	54	0	1
5703	51	0	1
5704	32	0	1
5705	47	4	4
5706	51	0	6
5707	21	0	1
5708	63	0	1
5709	53	0	1
5710	46	0	1
5711	32	0	1
5712	41	0	1
5713	54	0	1
5714	51	0	6
5715	32	0	1
5716	72	0	1
5717	27	0	1
5718	61	2	0
5719	81	2	0
5720	80	0	1
5721	67	0	1
5722	67	2	0
5723	50	0	1
5724	51	0	1
5725	72	1	2
5726	54	1	2
5727	52	0	1
5728	56	6	1
5729	56	0	1
5730	47	5	5
5731	81	0	1
5732	50	0	1
5733	47	0	1
5734	72	0	1
5735	55	0	1
5736	57	0	1
5737	78	2	0
5738	50	0	1
5739	39	0	1
5740	5	1	2
5741	47	4	4
5742	81	0	1
5743	50	0	1
5744	47	4	4
5745	67	0	1
5746	47	5	5
5747	56	6	1
5748	53	0	1
5749	53	3	3
5750	67	0	1
5751	81	0	1
5752	81	0	1
5753	56	6	1
5754	64	2	0
5755	42	0	1
5756	47	4	4
5757	28	0	1
5758	81	0	1
5759	56	0	1
5760	72	0	1
5761	56	6	1
5762	57	0	1
5763	49	0	1
5764	47	4	4
5765	62	0	1
5766	72	0	1
5767	46	0	1
5768	50	0	1
5769	53	3	3
5770	72	0	1
5771	53	3	3
5772	32	0	1
5773	58	0	1
5774	39	0	1
5775	81	0	1
5776	46	0	1
5777	58	0	1
5778	53	3	3
5779	67	1	2
5780	53	0	1
5781	58	0	1
5782	42	0	1
5783	81	0	1
5784	49	0	1
5785	47	5	5
5786	67	0	1
5787	57	0	1
5788	67	0	1
5789	53	0	1
5790	51	0	1
5791	30	0	1
5792	70	0	1
5793	62	0	1
5794	32	0	1
5795	45	0	1
5796	49	0	1
5797	67	2	0
5798	47	0	1
5799	53	0	1
5800	72	0	1
5801	67	1	2
5802	53	3	3
5803	51	0	6
5804	32	0	1
5805	39	0	1
5806	56	6	1
5807	81	1	2
5808	64	0	1
5809	81	1	2
5810	49	0	1
5811	51	0	1
5812	51	0	6
5813	57	0	1
5814	81	1	2
5815	50	0	1
5816	67	0	1
5817	76	0	1
5818	53	0	1
5819	56	0	1
5820	37	0	1
5821	44	0	1
5822	49	0	1
5823	47	4	4
5824	46	0	1
5825	51	0	6
5826	51	0	1
5827	14	0	1
5828	65	0	1
5829	78	0	1
5830	50	0	1
5831	48	0	1
5832	42	0	1
5833	53	3	3
5834	56	0	1
5835	39	0	1
5836	47	4	4
5837	56	0	1
5838	57	0	1
5839	49	0	1
5840	63	0	1
5841	43	0	1
5842	39	0	1
5843	53	0	1
5844	52	0	1
5845	51	0	1
5846	47	5	5
5847	50	0	1
5848	53	0	1
5849	81	2	0
5850	56	0	1
5851	71	2	0
5852	57	1	2
5853	47	0	1
5854	50	0	1
5855	52	0	1
5856	17	0	1
5857	47	4	4
5858	72	0	1
5859	81	1	2
5860	38	0	1
5861	79	0	2
5862	47	4	4
5863	47	4	4
5864	54	0	1
5865	49	0	1
5866	53	3	3
5867	58	1	2
5868	43	0	1
5869	47	5	5
5870	49	0	1
5871	49	0	1
5872	53	3	3
5873	59	1	2
5874	49	0	1
5875	56	0	1
5876	50	0	1
5877	50	0	1
5878	47	5	5
5879	47	4	4
5880	52	0	1
5881	54	1	2
5882	50	0	1
5883	47	0	1
5884	53	0	1
5885	69	0	1
5886	56	0	1
5887	57	0	1
5888	58	0	1
5889	69	0	1
5890	39	0	1
5891	67	0	1
5892	29	0	1
5893	56	0	1
5894	57	0	1
5895	49	0	1
5896	70	2	0
5897	45	0	1
5898	38	0	1
5899	47	4	4
5900	73	0	1
5901	57	0	1
5902	53	3	3
5903	79	0	2
5904	72	2	0
5905	76	1	2
5906	48	0	1
5907	56	6	1
5908	56	6	1
5909	57	0	1
5910	45	1	2
5911	81	1	2
5912	47	4	4
5913	20	0	1
5914	68	0	1
5915	46	0	1
5916	36	0	1
5917	51	0	1
5918	53	3	3
5919	47	4	4
5920	53	0	1
5921	32	0	1
5922	50	0	1
5923	41	0	1
5924	67	0	1
5925	51	0	1
5926	44	0	1
5927	53	0	1
5928	51	0	1
5929	38	0	1
5930	56	0	1
5931	56	0	1
5932	79	0	1
5933	78	0	1
5934	67	0	1
5935	47	0	1
5936	46	0	1
5937	81	1	2
5938	74	0	1
5939	34	0	1
5940	78	1	2
5941	39	1	2
5942	62	0	1
5943	51	0	6
5944	51	0	6
5945	62	0	1
5946	76	1	2
5947	52	0	1
5948	73	0	1
5949	53	0	1
5950	81	1	2
5951	47	5	5
5952	56	6	1
5953	52	0	1
5954	67	2	0
5955	51	0	6
5956	81	0	1
5957	54	0	1
5958	53	0	1
5959	33	0	1
5960	47	0	1
5961	56	6	1
5962	53	3	3
5963	60	1	2
5964	57	0	1
5965	38	0	1
5966	53	0	1
5967	53	0	1
5968	45	0	1
5969	49	1	2
5970	54	0	1
5971	47	4	4
5972	80	2	0
5973	38	0	1
5974	61	0	1
5975	72	0	1
5976	31	0	1
5977	53	3	3
5978	81	0	1
5979	81	0	1
5980	51	0	6
5981	32	0	1
5982	81	1	2
5983	56	0	1
5984	55	0	1
5985	50	0	1
5986	47	4	4
5987	51	0	6
5988	62	0	1
5989	48	0	1
5990	48	0	1
5991	49	0	1
5992	47	5	5
5993	40	0	1
5994	37	0	1
5995	50	0	1
5996	68	0	1
5997	71	0	1
5998	47	4	4
5999	47	0	1
6000	16	0	1
6001	44	0	1
6002	81	0	1
6003	50	0	1
6004	38	0	1
6005	39	0	1
6006	51	0	1
6007	47	0	1
6008	47	5	5
6009	49	0	1
6010	47	5	5
6011	38	0	1
6012	53	3	3
6013	45	0	1
6014	46	0	1
6015	81	1	2
6016	50	0	1
6017	71	0	1
6018	54	0	1
6019	48	0	1
6020	56	0	1
6021	57	1	2
6022	53	0	1
6023	39	0	1
6024	81	1	2
6025	54	1	2
6026	81	0	1
6027	72	0	1
6028	49	0	1
6029	53	3	3
6030	81	0	1
6031	72	0	1
6032	49	0	1
6033	56	0	1
6034	56	0	1
6035	51	0	1
6036	51	0	6
6037	69	0	1
6038	56	0	1
6039	53	3	3
6040	47	5	5
6041	32	1	2
6042	63	0	1
6043	49	0	1
6044	56	0	1
6045	81	0	1
6046	53	3	3
6047	53	0	1
6048	57	0	1
6049	49	0	1
6050	81	1	2
6051	72	0	1
6052	49	0	1
6053	71	0	1
6054	48	0	1
6055	47	5	5
6056	47	0	1
6057	51	0	6
6058	56	0	1
6059	30	0	1
6060	81	1	2
6061	50	0	1
6062	58	0	1
6063	38	0	1
6064	47	5	5
6065	61	0	1
6066	56	0	1
6067	32	0	1
6068	58	0	1
6069	81	1	2
6070	73	0	1
6071	51	0	1
6072	53	3	3
6073	60	0	1
6074	56	0	1
6075	18	0	1
6076	57	0	1
6077	63	0	1
6078	48	0	1
6079	39	0	1
6080	50	0	1
6081	57	0	1
6082	50	0	1
6083	81	0	1
6084	64	0	1
6085	71	1	2
6086	81	1	2
6087	48	0	1
6088	81	1	2
6089	81	0	1
6090	71	0	1
6091	81	1	2
6092	53	3	3
6093	35	0	1
6094	58	0	1
6095	57	0	1
6096	50	0	1
6097	72	0	1
6098	56	2	0
6099	47	4	4
6100	58	1	2
6101	56	0	1
6102	62	0	1
6103	62	0	1
6104	56	6	1
6105	68	0	1
6106	50	0	1
6107	81	1	2
6108	38	0	1
6109	37	0	1
6110	50	0	1
6111	81	0	1
6112	50	0	1
6113	68	2	0
6114	54	0	1
6115	56	6	1
6116	76	2	0
6117	56	1	2
6118	72	0	1
6119	56	6	1
6120	47	5	5
6121	53	0	1
6122	53	3	3
6123	47	4	4
6124	67	0	1
6125	53	0	1
6126	55	6	1
6127	61	1	2
6128	67	0	1
6129	53	0	1
6130	81	0	1
6131	62	2	0
6132	44	0	1
6133	49	0	1
6134	56	0	1
6135	49	0	1
6136	81	1	2
6137	47	4	4
6138	38	1	2
6139	56	0	1
6140	57	0	1
6141	76	2	0
6142	51	0	1
6143	51	0	1
6144	81	0	1
6145	77	0	1
6146	76	0	1
6147	59	0	1
6148	43	0	1
6149	29	0	1
6150	53	3	3
6151	52	0	1
6152	61	2	0
6153	56	6	1
6154	14	0	1
6155	50	0	1
6156	65	1	2
6157	40	0	1
6158	54	1	2
6159	56	0	1
6160	53	0	1
6161	53	3	3
6162	62	2	0
6163	47	4	4
6164	72	0	1
6165	38	0	1
6166	51	0	1
6167	47	5	5
6168	81	0	1
6169	47	5	5
6170	81	2	0
6171	41	0	1
6172	51	0	6
6173	81	1	2
6174	50	0	1
6175	46	0	1
6176	79	0	2
6177	81	1	2
6178	49	0	1
6179	72	0	1
6180	85	0	1
6181	56	2	0
6182	51	0	6
6183	81	2	0
6184	52	0	1
6185	50	0	1
6186	53	0	1
6187	47	4	4
6188	56	0	1
6189	81	1	2
6190	54	0	1
6191	81	1	2
6192	56	0	1
6193	56	6	1
6194	62	0	1
6195	39	0	1
6196	56	0	1
6197	31	0	1
6198	81	0	1
6199	47	4	4
6200	32	0	1
6201	42	0	1
6202	67	0	1
6203	81	1	2
6204	81	1	2
6205	56	2	0
6206	72	0	1
6207	50	0	1
6208	53	0	1
6209	81	1	2
6210	81	0	1
6211	43	0	1
6212	51	0	6
6213	50	0	1
6214	81	1	2
6215	57	0	1
6216	48	1	2
6217	81	0	1
6218	51	0	1
6219	72	2	0
6220	53	0	1
6221	81	2	0
6222	47	0	1
6223	49	0	1
6224	46	0	1
6225	47	5	5
6226	47	0	1
6227	53	3	3
6228	32	0	1
6229	74	0	1
6230	42	0	1
6231	72	0	1
6232	62	0	1
6233	37	0	1
6234	47	4	4
6235	56	6	1
6236	57	0	1
6237	72	0	1
6238	50	0	1
6239	50	0	1
6240	59	0	1
6241	56	6	1
6242	53	3	3
6243	54	2	0
6244	39	0	1
6245	81	1	2
6246	56	0	1
6247	38	0	1
6248	81	0	1
6249	73	2	0
6250	39	0	1
6251	57	0	1
6252	81	1	2
6253	50	0	1
6254	41	0	1
6255	45	0	1
6256	56	0	1
6257	47	4	4
6258	49	0	1
6259	49	0	1
6260	51	0	1
6261	51	0	1
6262	57	0	1
6263	50	0	1
6264	50	1	2
6265	56	0	1
6266	53	3	3
6267	57	0	1
6268	46	0	1
6269	53	0	1
6270	32	0	1
6271	46	1	2
6272	81	0	1
6273	62	0	1
6274	68	0	1
6275	33	0	1
6276	51	0	1
6277	81	1	2
6278	41	0	1
6279	53	3	3
6280	65	0	1
6281	55	0	1
6282	51	0	6
6283	38	0	1
6284	57	0	1
6285	63	0	1
6286	49	0	1
6287	72	0	1
6288	38	0	1
6289	56	6	1
6290	32	0	1
6291	45	0	1
6292	53	3	3
6293	58	0	1
6294	39	0	1
6295	81	0	1
6296	67	0	1
6297	45	0	1
6298	47	0	1
6299	76	2	0
6300	67	1	2
6301	45	0	1
6302	35	0	1
6303	70	2	0
6304	47	5	5
6305	49	0	1
6306	51	0	1
6307	49	0	1
6308	62	0	1
6309	54	1	2
6310	51	0	1
6311	46	0	1
6312	50	0	1
6313	33	0	1
6314	47	4	4
6315	47	5	5
6316	69	1	2
